player_id,name,team_id,position,age,height,weight
100,"Derrick White",201,PG,30,"6ft 4in",190
101,"Jrue Holiday",201,PG,34,"6ft 4in",205
102,"Jaylen Brown",201,SG,27,"6ft 6in",223
103,"Jayson Tatum",201,SF,26,"6ft 8in",210
104,"Kristaps Porzingis",201,C,29,"7ft 2in",240
105,"DAngelo Russell",202,PG,29,"6ft 3in",193
106,"Keon Johnson",202,SG,23,"6ft 5in",185
107,"Ziaire Williams",202,SF,23,"6ft 9in",185
108,"Cameron Johnson",202,PF,29,"6ft 8in",210
109,"Nic Claxton",202,C,25,"6ft 11in",215
110,"Jalen Brunson",219,PG,28,"6ft 2in",190
111,"Mikal Bridges",219,SG,28,"6ft 6in",209
112,"Josh Hart",219,SF,30,"6ft 4in",215
113,"OG Anunoby",219,PF,27,"6ft 7in",240
114,"Karl-Anthony Towns",219,C,29,"7ft 0in",248
115,"Tyrese Maxey",222,PG,24,"6ft 2in",200
116,"Quentin Grimes",222,SG,24,"6ft 4in",210
117,"Kelly Oubre Jr.",222,SF,28,"6ft 8in",203
118,"Guerschon Yabusele",222,PF,28,"6ft 8in",265
119,"Andre Drummond",222,C,31,"6ft 11in",279
120,"Immanuel Quickley",227,PG,25,"6ft 2in",190
121,"Gradey Dick",227,SG,21,"6ft 6in",200
122,"RJ Barrett",227,SF,24,"6ft 6in",214
123,"Scottie Barnes",227,PF,23,"6ft 7in",237
124,"Jakob Poeltl",227,C,29,"7ft 0in",260
125,"Tre Jones",204,PG,25,"6ft 1in",185
126,"Coby White",204,SG,25,"6ft 5in",195
127,"Josh Giddey",204,SF,22,"6ft 8in",216
128,"Matas Buzelis",204,PF,20,"6ft 10in",209
129,"Nikola Vucevic",204,C,34,"6ft 10in",260
130,"Darius Garland",205,PG,25,"6ft 1in",192
131,"Donovan Mitchell",205,SG,28,"6ft 3in",215
132,"Max Strus",205,SF,28,"6ft 5in",215
133,"Evan Mobley",205,PF,23,"6ft 11in",215
134,"Jarrett Allen",205,C,26,"6ft 9in",243
135,"Cade Cunningham",208,PG,23,"6ft 6in",220
136,"Tim Hardaway Jr.",208,SG,33,"6ft 5in",205
137,"Ausar Thompson",208,SF,22,"6ft 6in",205
138,"Tobias Harris",208,PF,32,"6ft 8in",226
139,"Jalen Duren",208,C,21,"6ft 10in",250
140,"Tyrese Haliburton",211,PG,25,"6ft 5in",185
141,"Andrew Nembhard",211,SG,25,"6ft 4in",191
142,"Aaron Nesmith",211,SF,25,"6ft 6in",215
143,"Pascal Siakam",211,PF,30,"6ft 8in",245
144,"Myles Turner",211,C,28,"6ft 11in",250
145,"Damian Lillard",216,PG,34,"6ft 2in",195
146,"Taurean Prince",216,SG,30,"6ft 6in",218
147,"Kyle Kuzma",216,SF,29,"6ft 9in",221
148,"Giannis Antetokounmpo",216,PF,30,"6ft 11in",243
149,"Brook Lopez",216,C,36,"7ft 1in",282
150,"Trae Young",200,PG,26,"6ft 1in",164
151,"Dyson Daniels",200,SG,22,"6ft 7in",199
152,"Zaccharie Risacher",200,SF,19,"6ft 8in",200
153,"Mouhamed Gueye",200,PF,22,"6ft 10in",210
154,"Onyeka Okongwu",200,C,24,"6ft 10in",240
155,"LaMelo Ball",203,PG,23,"6ft 7in",180
156,"Josh Green",203,SG,24,"6ft 5in",200
157,"DaQuan Jeffries",203,SF,27,"6ft 5in",222
158,"Miles Bridges",203,PF,26,"6ft 7in",225
